3 16 -49.248 -0.020 -25.778 -47.034 -0.020 -24.468 -45.822 -0.017 -29.198
3 16 -44.890 -0.017 -30.031 -50.702 -0.013 -37.898 -51.298 -0.014 -37.382
3 16 -51.298 -0.014 -37.382 -45.393 -0.017 -29.590 -44.890 -0.017 -30.031
3 16 -45.393 -0.017 -29.590 -51.298 -0.014 -37.382 -51.895 -0.014 -36.861
3 16 -51.895 -0.014 -36.861 -45.822 -0.017 -29.198 -45.393 -0.017 -29.590
3 16 -45.822 -0.017 -29.198 -51.895 -0.014 -36.861 -52.480 -0.014 -36.332
3 16 -45.822 -0.017 -29.198 -52.480 -0.014 -36.332 -53.058 -0.015 -35.799
3 16 -45.822 -0.017 -29.198 -53.058 -0.015 -35.799 -53.630 -0.015 -35.252
3 16 -45.822 -0.017 -29.198 -53.630 -0.015 -35.252 -54.195 -0.015 -34.700
3 16 -54.195 -0.015 -34.700 -49.248 -0.020 -25.778 -45.822 -0.017 -29.198
3 16 -49.248 -0.020 -25.778 -54.195 -0.015 -34.700 -54.755 -0.016 -34.141
3 16 -49.248 -0.020 -25.778 -54.755 -0.016 -34.141 -55.308 -0.016 -33.576
3 16 -49.236 -0.024 -17.682 -48.490 -0.024 -18.712 -49.875 -0.023 -21.140
3 16 -49.875 -0.023 -21.140 -51.523 -0.022 -23.120 -52.989 -0.023 -21.196
3 16 -51.976 -0.025 -18.253 -49.236 -0.024 -17.682 -49.875 -0.023 -21.140
3 16 -49.248 -0.020 -25.778 -55.308 -0.016 -33.576 -55.855 -0.016 -33.005
3 16 -49.248 -0.020 -25.778 -55.855 -0.016 -33.005 -56.390 -0.017 -32.428
3 16 -52.989 -0.023 -21.196 -51.976 -0.025 -18.253 -49.875 -0.023 -21.140
3 16 -50.080 -0.021 -24.846 -56.918 -0.017 -31.845 -57.440 -0.017 -31.249
3 16 -57.440 -0.017 -31.249 -50.516 -0.021 -24.344 -50.080 -0.021 -24.846
3 16 -54.370 -0.024 -19.203 -51.976 -0.025 -18.253 -52.989 -0.023 -21.196
3 16 -50.516 -0.021 -24.344 -57.440 -0.017 -31.249 -57.957 -0.018 -30.652
3 16 -57.957 -0.018 -30.652 -50.944 -0.022 -23.828 -50.516 -0.021 -24.344
3 16 -50.944 -0.022 -23.828 -57.957 -0.018 -30.652 -58.466 -0.018 -30.043
3 16 -58.466 -0.018 -30.043 -51.367 -0.022 -23.313 -50.944 -0.022 -23.828
3 16 -51.367 -0.022 -23.313 -58.466 -0.018 -30.043 -58.963 -0.018 -29.436
3 16 -58.963 -0.018 -29.436 -51.523 -0.022 -23.120 -51.367 -0.022 -23.313
3 16 -51.523 -0.022 -23.120 -58.963 -0.018 -29.436 -59.461 -0.019 -28.814
3 16 -51.523 -0.022 -23.120 -59.461 -0.019 -28.814 -59.945 -0.019 -28.194
3 16 -59.945 -0.019 -28.194 -52.989 -0.023 -21.196 -51.523 -0.022 -23.120
3 16 -52.989 -0.023 -21.196 -59.945 -0.019 -28.194 -60.417 -0.019 -27.559
3 16 -52.989 -0.023 -21.196 -60.417 -0.019 -27.559 -60.890 -0.020 -26.927
3 16 -53.090 -0.029 -11.211 -52.512 -0.028 -12.348 -54.264 -0.027 -14.527
3 16 -55.886 -0.029 -11.348 -53.090 -0.029 -11.211 -54.264 -0.027 -14.527
3 16 -55.886 -0.029 -11.348 -54.264 -0.027 -14.527 -56.198 -0.026 -16.229
3 16 -52.989 -0.023 -21.196 -60.890 -0.020 -26.927 -61.350 -0.020 -26.287
3 16 -52.989 -0.023 -21.196 -61.350 -0.020 -26.287 -61.804 -0.021 -25.635
3 16 -61.804 -0.021 -25.635 -54.370 -0.024 -19.203 -52.989 -0.023 -21.196
3 16 -54.370 -0.024 -19.203 -61.804 -0.021 -25.635 -62.246 -0.021 -24.983
3 16 -54.370 -0.024 -19.203 -62.246 -0.021 -24.983 -62.681 -0.021 -24.325
3 16 -62.681 -0.021 -24.325 -54.507 -0.024 -18.998 -54.370 -0.024 -19.203
3 16 -62.681 -0.021 -24.325 -54.867 -0.025 -18.439 -54.507 -0.024 -18.998
3 16 -54.867 -0.025 -18.439 -62.681 -0.021 -24.325 -63.110 -0.022 -23.661
3 16 -63.110 -0.022 -23.661 -55.222 -0.025 -17.874 -54.867 -0.025 -18.439
3 16 -55.222 -0.025 -17.874 -63.110 -0.022 -23.661 -63.526 -0.022 -22.991
3 16 -63.526 -0.022 -22.991 -55.570 -0.025 -17.303 -55.222 -0.025 -17.874
3 16 -58.399 -0.029 -11.913 -55.886 -0.029 -11.348 -56.198 -0.026 -16.229
3 16 -55.570 -0.025 -17.303 -63.526 -0.022 -22.991 -63.943 -0.023 -22.320
3 16 -55.881 -0.033 -4.214 -55.490 -0.032 -5.432 -57.559 -0.031 -7.306
3 16 -58.666 -0.033 -3.917 -55.881 -0.033 -4.214 -57.559 -0.031 -7.306
3 16 -57.559 -0.031 -7.306 -59.741 -0.031 -8.686 -60.543 -0.032 -6.400
3 16 -63.943 -0.023 -22.320 -55.911 -0.026 -16.732 -55.570 -0.025 -17.303
3 16 -55.911 -0.026 -16.732 -63.943 -0.023 -22.320 -64.341 -0.023 -21.637
3 16 -60.543 -0.032 -6.400 -58.666 -0.033 -3.917 -57.559 -0.031 -7.306
3 16 -61.239 -0.033 -4.079 -58.666 -0.033 -3.917 -60.543 -0.032 -6.400
3 16 -62.153 -0.030 -8.915 -59.741 -0.031 -8.686 -59.654 -0.030 -8.915
3 16 -59.163 -0.030 -10.157 -62.153 -0.029 -10.814 -62.091 -0.030 -9.864
3 16 -59.741 -0.031 -8.686 -62.153 -0.030 -8.915 -62.328 -0.031 -7.984
3 16 -60.543 -0.032 -6.400 -62.328 -0.031 -7.984 -62.626 -0.032 -7.077
3 16 -60.543 -0.032 -6.400 -62.626 -0.032 -7.077 -63.030 -0.032 -6.214
3 16 -62.153 -0.029 -10.814 -59.163 -0.030 -10.157 -58.902 -0.029 -10.771
3 16 -63.030 -0.032 -6.214 -61.239 -0.033 -4.079 -60.543 -0.032 -6.400
3 16 -61.239 -0.033 -4.079 -63.030 -0.032 -6.214 -63.539 -0.032 -5.413
3 16 -63.539 -0.032 -5.413 -61.302 -0.033 -3.842 -61.239 -0.033 -4.079
3 16 -62.328 -0.031 -7.984 -60.543 -0.032 -6.400 -59.741 -0.031 -8.686
3 16 -62.327 -0.029 -11.746 -58.902 -0.029 -10.771 -58.641 -0.029 -11.385
3 16 -59.654 -0.030 -8.915 -62.091 -0.030 -9.864 -62.153 -0.030 -8.915
3 16 -62.091 -0.030 -9.864 -59.412 -0.030 -9.535 -59.163 -0.030 -10.157
3 16 -56.198 -0.026 -16.229 -63.539 -0.027 -14.317 -63.029 -0.028 -13.516
3 16 -58.902 -0.029 -10.771 -62.327 -0.029 -11.746 -62.153 -0.029 -10.814
3 16 -62.327 -0.029 -11.746 -58.641 -0.029 -11.385 -58.399 -0.029 -11.913
3 16 -58.399 -0.029 -11.913 -63.029 -0.028 -13.516 -62.626 -0.028 -12.652
3 16 -58.399 -0.029 -11.913 -62.626 -0.028 -12.652 -62.327 -0.029 -11.746
3 16 -63.029 -0.028 -13.516 -58.399 -0.029 -11.913 -56.198 -0.026 -16.229
3 16 -56.198 -0.026 -16.229 -64.341 -0.023 -21.637 -64.738 -0.023 -20.954
3 16 -64.148 -0.027 -15.049 -63.539 -0.027 -14.317 -56.198 -0.026 -16.229
3 16 -64.738 -0.023 -20.954 -64.148 -0.027 -15.049 -56.198 -0.026 -16.229
3 16 -64.148 -0.027 -15.049 -64.738 -0.023 -20.954 -65.124 -0.024 -20.265
3 16 -65.124 -0.024 -20.265 -64.838 -0.026 -15.702 -64.148 -0.027 -15.049
3 16 -64.838 -0.026 -15.702 -65.124 -0.024 -20.265 -65.496 -0.024 -19.569
3 16 -64.838 -0.026 -15.702 -65.496 -0.024 -19.569 -65.863 -0.025 -18.874
3 16 -65.863 -0.025 -18.874 -65.609 -0.026 -16.260 -64.838 -0.026 -15.702
3 16 -65.609 -0.026 -16.260 -65.863 -0.025 -18.874 -66.088 -0.025 -18.440
3 16 -66.448 -0.026 -16.719 -65.609 -0.026 -16.260 -66.088 -0.025 -18.440
3 16 -66.088 -0.025 -18.440 -66.789 -0.025 -18.724 -67.331 -0.026 -17.067
3 16 -67.331 -0.026 -17.067 -66.448 -0.026 -16.719 -66.088 -0.025 -18.440
3 16 -67.331 -0.026 -17.067 -66.789 -0.025 -18.724 -67.927 -0.024 -19.011
3 16 -68.251 -0.025 -17.304 -67.331 -0.026 -17.067 -67.927 -0.024 -19.011
3 16 -68.251 -0.025 -17.304 -67.927 -0.024 -19.011 -69.089 -0.024 -19.160
3 16 -69.195 -0.025 -17.427 -68.251 -0.025 -17.304 -69.089 -0.024 -19.160
3 16 -70.153 -0.025 -17.427 -69.195 -0.025 -17.427 -69.089 -0.024 -19.160
3 16 -70.153 -0.025 -17.427 -69.089 -0.024 -19.160 -70.258 -0.024 -19.160
3 16 -71.098 -0.025 -17.304 -70.153 -0.025 -17.427 -70.258 -0.024 -19.160
3 16 -71.098 -0.025 -17.304 -70.258 -0.024 -19.160 -71.421 -0.024 -19.011
3 16 -72.018 -0.026 -17.067 -71.098 -0.025 -17.304 -71.421 -0.024 -19.011
3 16 -72.018 -0.026 -17.067 -71.421 -0.024 -19.011 -72.558 -0.025 -18.725
3 16 -72.900 -0.026 -16.719 -72.018 -0.026 -17.067 -72.558 -0.025 -18.725
3 16 -72.900 -0.026 -16.719 -72.558 -0.025 -18.725 -73.647 -0.025 -18.291
3 16 -73.740 -0.026 -16.260 -72.900 -0.026 -16.719 -73.647 -0.025 -18.291
3 16 -73.740 -0.026 -16.260 -73.647 -0.025 -18.291 -74.673 -0.025 -17.725
3 16 -74.673 -0.025 -17.725 -74.511 -0.026 -15.702 -73.740 -0.026 -16.260
3 16 -74.511 -0.026 -15.702 -74.673 -0.025 -17.725 -75.616 -0.026 -17.042
3 16 -75.616 -0.026 -17.042 -75.200 -0.027 -15.050 -74.511 -0.026 -15.702
3 16 -75.200 -0.027 -15.050 -75.616 -0.026 -17.042 -76.468 -0.026 -16.242
3 16 -76.468 -0.026 -16.242 -75.809 -0.027 -14.317 -75.200 -0.027 -15.050
3 16 -75.809 -0.027 -14.317 -76.468 -0.026 -16.242 -77.221 -0.027 -15.341
3 16 -77.221 -0.027 -15.341 -76.319 -0.028 -13.516 -75.809 -0.027 -14.317
3 16 -76.319 -0.028 -13.516 -77.221 -0.027 -15.341 -77.842 -0.027 -14.355
3 16 -77.842 -0.027 -14.355 -76.724 -0.028 -12.653 -76.319 -0.028 -13.516
3 16 -76.724 -0.028 -12.653 -77.842 -0.027 -14.355 -78.346 -0.028 -13.293
3 16 -78.346 -0.028 -13.293 -77.022 -0.029 -11.747 -76.724 -0.028 -12.653
3 16 -77.022 -0.029 -11.747 -78.346 -0.028 -13.293 -78.706 -0.028 -12.182
3 16 -57.548 -0.038 3.125 -57.348 -0.037 1.871 -59.685 -0.036 0.336
3 16 -60.245 -0.038 3.863 -57.548 -0.038 3.125 -59.685 -0.036 0.336
3 16 -60.245 -0.038 3.863 -59.685 -0.036 0.336 -62.054 -0.035 -0.681
3 16 -61.302 -0.033 -3.842 -63.539 -0.032 -5.413 -64.149 -0.033 -4.681
3 16 -64.149 -0.033 -4.681 -61.476 -0.034 -3.196 -61.302 -0.033 -3.842
3 16 -64.149 -0.033 -4.681 -61.638 -0.034 -2.550 -61.476 -0.034 -3.196
3 16 -62.813 -0.038 4.099 -60.245 -0.038 3.863 -62.054 -0.035 -0.681
3 16 -61.638 -0.034 -2.550 -64.149 -0.033 -4.681 -64.839 -0.033 -4.028
3 16 -64.839 -0.033 -4.028 -61.787 -0.035 -1.899 -61.638 -0.034 -2.550
3 16 -64.839 -0.033 -4.028 -61.936 -0.035 -1.246 -61.787 -0.035 -1.899
3 16 -61.936 -0.035 -1.246 -64.839 -0.033 -4.028 -65.609 -0.034 -3.469
3 16 -65.609 -0.034 -3.469 -62.054 -0.035 -0.681 -61.936 -0.035 -1.246
3 16 -62.054 -0.035 -0.681 -65.609 -0.034 -3.469 -66.449 -0.034 -3.010
3 16 -62.054 -0.035 -0.681 -66.449 -0.034 -3.010 -67.331 -0.034 -2.662
3 16 -67.331 -0.034 -2.662 -62.813 -0.038 4.099 -62.054 -0.035 -0.681
3 16 -75.642 -17.883 -9.875 -77.196 -17.884 -8.926 -77.257 -17.883 -9.876
3 16 -62.813 -0.038 4.099 -67.331 -0.034 -2.662 -68.251 -0.034 -2.427
3 16 -77.022 -17.882 -11.757 -76.724 -17.882 -12.663 -75.455 -17.882 -11.360
3 16 -72.068 -0.036 -0.217 -69.196 -0.034 -2.303 -70.154 -0.034 -2.303
3 16 -69.196 -0.034 -2.303 -72.068 -0.036 -0.217 -72.187 -0.036 0.566
3 16 -59.686 -0.047 19.671 -57.349 -0.046 18.137 -57.548 -0.046 16.883
3 16 -59.686 -0.047 19.671 -57.548 -0.046 16.883 -60.246 -0.045 16.144
3 16 -62.055 -0.048 20.688 -59.686 -0.047 19.671 -60.246 -0.045 16.144
3 16 -62.155 -0.053 28.922 -62.092 -0.053 29.871 -59.655 -0.053 28.922
3 16 -62.329 -0.052 27.991 -62.155 -0.053 28.922 -61.937 -0.048 21.254
3 16 -62.627 -0.052 27.084 -62.329 -0.052 27.991 -61.937 -0.048 21.254
3 16 -62.055 -0.048 20.688 -60.246 -0.045 16.144 -62.813 -0.045 15.908
3 16 -62.055 -0.048 20.688 -62.813 -0.045 15.908 -67.332 -0.049 22.669
3 16 -62.813 -0.045 15.908 -62.875 -0.045 15.331 -71.957 -0.048 20.862
3 16 -62.875 -0.045 15.331 -62.937 -0.044 14.666 -71.957 -0.048 20.862
3 16 -62.937 -0.044 14.666 -62.993 -0.044 14.003 -71.957 -0.048 20.862
3 16 -63.031 -0.051 26.221 -62.627 -0.052 27.084 -61.937 -0.048 21.254
3 16 -62.993 -0.044 14.003 -63.037 -0.044 13.337 -71.957 -0.048 20.862
3 16 -63.037 -0.044 13.337 -63.074 -0.043 12.674 -71.957 -0.048 20.862
3 16 -63.074 -0.043 12.674 -63.087 -0.043 12.424 -71.957 -0.048 20.862
3 16 -77.196 -17.884 -8.926 -75.642 -17.883 -9.875 -75.592 -17.884 -9.131
3 16 -63.142 -0.042 10.003 -63.087 -0.043 12.424 -60.594 -0.043 11.786
3 16 -63.087 -0.043 12.424 -63.142 -0.042 10.003 -71.957 -0.048 20.862
3 16 -72.304 -0.036 1.348 -68.251 -0.034 -2.427 -69.196 -0.034 -2.303
3 16 -63.540 -0.051 25.420 -63.031 -0.051 26.221 -61.937 -0.048 21.254
3 16 -68.251 -0.034 -2.427 -72.304 -0.036 1.348 -72.404 -0.037 2.130
3 16 -64.150 -0.050 24.688 -63.540 -0.051 25.420 -61.937 -0.048 21.254
3 16 -72.404 -0.037 2.130 -62.813 -0.038 4.099 -68.251 -0.034 -2.427
3 16 -64.840 -0.050 24.035 -64.150 -0.050 24.688 -61.937 -0.048 21.254
3 16 -62.813 -0.038 4.099 -72.404 -0.037 2.130 -72.503 -0.037 2.912
3 16 -65.610 -0.050 23.476 -64.840 -0.050 24.035 -61.937 -0.048 21.254
3 16 -72.503 -0.037 2.912 -62.874 -0.038 4.676 -62.813 -0.038 4.099
3 16 -66.450 -0.049 23.017 -65.610 -0.050 23.476 -62.055 -0.048 20.688
3 16 -62.874 -0.038 4.676 -72.503 -0.037 2.912 -72.584 -0.038 3.695
3 16 -67.332 -0.049 22.669 -66.450 -0.049 23.017 -62.055 -0.048 20.688
3 16 -72.584 -0.038 3.695 -62.937 -0.039 5.341 -62.874 -0.038 4.676
3 16 -68.252 -0.049 22.434 -67.332 -0.049 22.669 -62.813 -0.045 15.908
3 16 -69.196 -0.034 -2.303 -72.187 -0.036 0.566 -72.304 -0.036 1.348
3 16 -62.937 -0.039 5.341 -72.584 -0.038 3.695 -72.659 -0.038 4.483
3 16 -70.154 -0.034 -2.303 -71.956 -0.035 -0.856 -72.068 -0.036 -0.217
3 16 -69.197 -0.049 22.309 -68.252 -0.049 22.434 -62.813 -0.045 15.908
3 16 -70.154 -0.034 -2.303 -71.098 -0.034 -2.428 -71.956 -0.035 -0.856
3 16 -71.957 -0.048 20.862 -69.197 -0.049 22.309 -62.813 -0.045 15.908
3 16 -71.957 -0.048 20.862 -70.155 -0.049 22.309 -69.197 -0.049 22.309
3 16 -71.956 -0.035 -0.856 -71.098 -0.034 -2.428 -72.018 -0.034 -2.663
3 16 -72.559 -0.035 -1.005 -71.956 -0.035 -0.856 -72.018 -0.034 -2.663
3 16 -72.559 -0.035 -1.005 -72.018 -0.034 -2.663 -72.901 -0.034 -3.011
3 16 -73.647 -0.035 -1.439 -72.559 -0.035 -1.005 -72.901 -0.034 -3.011
3 16 -73.647 -0.035 -1.439 -72.901 -0.034 -3.011 -73.740 -0.034 -3.470
3 16 -73.740 -0.034 -3.470 -74.512 -0.033 -4.029 -74.673 -0.034 -2.004
3 16 -74.673 -0.034 -2.004 -73.647 -0.035 -1.439 -73.740 -0.034 -3.470
3 16 -74.512 -0.033 -4.029 -75.201 -0.033 -4.681 -75.617 -0.034 -2.688
3 16 -75.617 -0.034 -2.688 -74.673 -0.034 -2.004 -74.512 -0.033 -4.029
3 16 -75.201 -0.033 -4.681 -75.809 -0.032 -5.414 -76.469 -0.034 -3.489
3 16 -75.809 -0.032 -5.414 -76.320 -0.032 -6.215 -77.221 -0.033 -4.389
3 16 -76.469 -0.034 -3.489 -75.617 -0.034 -2.688 -75.201 -0.033 -4.681
3 16 -76.320 -0.032 -6.215 -76.724 -0.032 -7.077 -77.843 -0.033 -5.377
3 16 -76.724 -0.032 -7.077 -77.023 -0.031 -7.984 -78.346 -0.032 -6.438
3 16 -77.023 -0.031 -7.984 -77.196 -0.030 -8.915 -78.706 -0.031 -7.550
3 16 -77.221 -0.033 -4.389 -76.469 -0.034 -3.489 -75.809 -0.032 -5.414
3 16 -77.196 -0.030 -8.915 -77.257 -0.030 -9.865 -78.924 -0.031 -8.698
3 16 -78.706 -0.028 -12.182 -77.196 -0.029 -10.815 -77.022 -0.029 -11.747
3 16 -77.843 -0.033 -5.377 -77.221 -0.033 -4.389 -76.320 -0.032 -6.215
3 16 -77.196 -0.029 -10.815 -78.706 -0.028 -12.182 -78.924 -0.029 -11.032
3 16 -78.346 -0.032 -6.438 -77.843 -0.033 -5.377 -76.724 -0.032 -7.077
3 16 -78.924 -0.029 -11.032 -77.257 -0.030 -9.865 -77.196 -0.029 -10.815
3 16 -78.706 -0.031 -7.550 -78.346 -0.032 -6.438 -77.023 -0.031 -7.984
3 16 -77.257 -0.030 -9.865 -78.924 -0.029 -11.032 -78.998 -0.030 -9.865
3 16 -78.924 -0.031 -8.698 -78.706 -0.031 -7.550 -77.196 -0.030 -8.915
3 16 -78.998 -0.030 -9.865 -78.924 -0.031 -8.698 -77.257 -0.030 -9.865
3 16 -58.039 -0.042 10.643 -58.039 -0.041 9.364 -60.593 -0.041 8.221
3 16 -60.594 -0.043 11.786 -58.039 -0.042 10.643 -60.593 -0.041 8.221
3 16 -60.593 -0.041 8.221 -63.087 -0.040 7.583 -63.142 -0.042 10.003
3 16 -63.142 -0.042 10.003 -60.594 -0.043 11.786 -60.593 -0.041 8.221
3 16 -62.091 -0.030 -9.864 -59.654 -0.030 -8.915 -59.412 -0.030 -9.535
3 16 -64.341 -0.023 -21.637 -56.198 -0.026 -16.229 -55.911 -0.026 -16.732
3 16 -57.561 -0.052 27.314 -55.492 -0.051 25.439 -55.882 -0.050 24.222
3 16 -57.561 -0.052 27.314 -55.882 -0.050 24.222 -58.667 -0.050 23.924
3 16 -57.561 -0.052 27.314 -58.667 -0.050 23.924 -60.545 -0.051 26.407
3 16 -60.421 -0.064 47.566 -59.949 -0.064 48.201 -55.913 -0.057 36.740
3 16 -60.545 -0.051 26.407 -61.240 -0.050 24.086 -62.155 -0.053 28.922
3 16 -60.545 -0.051 26.407 -58.667 -0.050 23.924 -61.240 -0.050 24.086
3 16 -61.240 -0.050 24.086 -61.303 -0.050 23.849 -62.155 -0.053 28.922
3 16 -62.155 -0.054 30.821 -62.329 -0.054 31.753 -58.904 -0.054 30.779
3 16 -61.303 -0.050 23.849 -61.477 -0.049 23.204 -62.155 -0.053 28.922
3 16 -61.477 -0.049 23.204 -61.639 -0.049 22.557 -62.155 -0.053 28.922
3 16 -61.639 -0.049 22.557 -61.788 -0.049 21.906 -62.155 -0.053 28.922
3 16 -62.092 -0.053 29.871 -62.155 -0.054 30.821 -59.165 -0.053 30.164
3 16 -61.788 -0.049 21.906 -61.937 -0.048 21.254 -62.155 -0.053 28.922
3 16 -61.937 -0.048 21.254 -62.055 -0.048 20.688 -65.610 -0.050 23.476
3 16 -62.329 -0.054 31.753 -62.628 -0.055 32.659 -58.400 -0.054 31.921
3 16 -62.628 -0.055 32.659 -63.031 -0.055 33.523 -58.400 -0.054 31.921
3 16 -61.353 -0.063 46.294 -60.893 -0.063 46.934 -55.913 -0.057 36.740
3 16 -61.807 -0.063 45.642 -61.353 -0.063 46.294 -55.913 -0.057 36.740
3 16 -63.031 -0.055 33.523 -63.541 -0.056 34.324 -56.200 -0.057 36.236
3 16 -62.249 -0.062 44.990 -61.807 -0.063 45.642 -55.913 -0.057 36.740
3 16 -62.684 -0.062 44.332 -62.249 -0.062 44.990 -55.913 -0.057 36.740
3 16 -63.113 -0.061 43.668 -62.684 -0.062 44.332 -55.913 -0.057 36.740
3 16 -63.529 -0.061 42.998 -63.113 -0.061 43.668 -55.913 -0.057 36.740
3 16 -56.200 -0.057 36.236 -63.541 -0.056 34.324 -64.151 -0.056 35.056
3 16 -63.946 -0.061 42.327 -63.529 -0.061 42.998 -55.913 -0.057 36.740
3 16 -56.200 -0.057 36.236 -64.151 -0.056 35.056 -64.741 -0.060 40.961
3 16 -64.344 -0.060 41.644 -63.946 -0.061 42.327 -55.913 -0.057 36.740
3 16 -64.741 -0.060 40.961 -64.344 -0.060 41.644 -56.200 -0.057 36.236
3 16 -64.151 -0.056 35.056 -64.841 -0.057 35.708 -65.126 -0.059 40.272
3 16 -65.126 -0.059 40.272 -64.741 -0.060 40.961 -64.151 -0.056 35.056
3 16 -65.499 -0.059 39.576 -65.126 -0.059 40.272 -64.841 -0.057 35.708
3 16 -64.841 -0.057 35.708 -65.611 -0.057 36.267 -65.866 -0.059 38.881
3 16 -65.866 -0.059 38.881 -65.499 -0.059 39.576 -64.841 -0.057 35.708
3 16 -66.091 -0.058 38.447 -65.866 -0.059 38.881 -65.611 -0.057 36.267
3 16 -66.091 -0.058 38.447 -65.611 -0.057 36.267 -66.451 -0.057 36.726
3 16 -66.091 -0.058 38.447 -66.451 -0.057 36.726 -67.333 -0.058 37.073
3 16 -67.333 -0.058 37.073 -66.792 -0.058 38.731 -66.091 -0.058 38.447
3 16 -67.930 -0.059 39.018 -66.792 -0.058 38.731 -67.333 -0.058 37.073
3 16 -67.930 -0.059 39.018 -67.333 -0.058 37.073 -68.253 -0.058 37.310
3 16 -69.092 -0.059 39.166 -67.930 -0.059 39.018 -68.253 -0.058 37.310
3 16 -69.092 -0.059 39.166 -68.253 -0.058 37.310 -69.198 -0.058 37.433
3 16 -69.092 -0.059 39.166 -69.198 -0.058 37.433 -70.155 -0.058 37.433
3 16 -70.261 -0.059 39.166 -69.092 -0.059 39.166 -70.155 -0.058 37.433
3 16 -70.261 -0.059 39.166 -70.155 -0.058 37.433 -71.100 -0.058 37.310
3 16 -71.423 -0.059 39.017 -70.261 -0.059 39.166 -71.100 -0.058 37.310
3 16 -71.423 -0.059 39.017 -71.100 -0.058 37.310 -72.020 -0.058 37.073
3 16 -72.560 -0.058 38.731 -71.423 -0.059 39.017 -72.020 -0.058 37.073
3 16 -72.560 -0.058 38.731 -72.020 -0.058 37.073 -72.902 -0.057 36.725
3 16 -73.649 -0.058 38.297 -72.560 -0.058 38.731 -72.902 -0.057 36.725
3 16 -73.649 -0.058 38.297 -72.902 -0.057 36.725 -73.742 -0.057 36.266
3 16 -73.742 -0.057 36.266 -74.513 -0.057 35.708 -74.675 -0.058 37.731
3 16 -74.675 -0.058 37.731 -73.649 -0.058 38.297 -73.742 -0.057 36.266
3 16 -74.513 -0.057 35.708 -75.202 -0.056 35.056 -75.619 -0.057 37.048
3 16 -75.619 -0.057 37.048 -74.675 -0.058 37.731 -74.513 -0.057 35.708
3 16 -75.202 -0.056 35.056 -75.811 -0.056 34.323 -76.470 -0.057 36.248
3 16 -75.811 -0.056 34.323 -76.321 -0.055 33.522 -77.223 -0.056 35.347
3 16 -76.470 -0.057 36.248 -75.619 -0.057 37.048 -75.202 -0.056 35.056
3 16 -76.321 -0.055 33.522 -76.726 -0.055 32.659 -77.844 -0.056 34.361
3 16 -76.726 -0.055 32.659 -77.024 -0.054 31.752 -78.348 -0.055 33.299
3 16 -77.024 -0.054 31.752 -77.198 -0.054 30.821 -78.708 -0.055 32.188
3 16 -77.223 -0.056 35.347 -76.470 -0.057 36.248 -75.811 -0.056 34.323
3 16 -77.198 -0.054 30.821 -77.259 -0.053 29.871 -78.926 -0.054 31.038
3 16 -78.707 -0.052 27.556 -77.198 -0.053 28.921 -77.024 -0.052 27.990
3 16 -77.844 -0.056 34.361 -77.223 -0.056 35.347 -76.321 -0.055 33.522
3 16 -77.198 -0.053 28.921 -78.707 -0.052 27.556 -78.926 -0.053 28.704
3 16 -78.348 -0.055 33.299 -77.844 -0.056 34.361 -76.726 -0.055 32.659
3 16 -78.926 -0.053 28.704 -77.259 -0.053 29.871 -77.198 -0.053 28.921
3 16 -78.708 -0.055 32.188 -78.348 -0.055 33.299 -77.024 -0.054 31.752
3 16 -77.259 -0.053 29.871 -78.926 -0.053 28.704 -79.000 -0.053 29.871
3 16 -78.926 -0.054 31.038 -78.708 -0.055 32.188 -77.198 -0.054 30.821
3 16 -79.000 -0.053 29.871 -78.926 -0.054 31.038 -77.259 -0.053 29.871
3 16 -60.545 -0.051 26.407 -59.743 -0.053 28.693 -57.561 -0.052 27.314
3 16 -59.743 -0.053 28.693 -60.545 -0.051 26.407 -62.155 -0.053 28.922
3 16 -60.893 -0.063 46.934 -60.421 -0.064 47.566 -55.913 -0.057 36.740
3 16 -56.390 -0.017 -32.428 -49.639 -0.021 -25.349 -49.248 -0.020 -25.778
3 16 -49.639 -0.021 -25.349 -56.390 -0.017 -32.428 -56.918 -0.017 -31.845
3 16 -56.918 -0.017 -31.845 -50.080 -0.021 -24.846 -49.639 -0.021 -25.349
3 16 -49.878 -0.060 41.148 -48.492 -0.058 38.720 -49.239 -0.058 37.690
3 16 -49.878 -0.060 41.148 -49.239 -0.058 37.690 -51.979 -0.058 38.261
3 16 -49.878 -0.060 41.148 -51.979 -0.058 38.261 -52.992 -0.060 41.204
3 16 -52.992 -0.060 41.204 -51.526 -0.061 43.128 -49.878 -0.060 41.148
3 16 -51.526 -0.061 43.128 -52.992 -0.060 41.204 -53.634 -0.068 55.260
3 16 -52.484 -0.069 56.340 -51.899 -0.069 56.869 -45.826 -0.064 49.207
3 16 -53.634 -0.068 55.260 -53.062 -0.069 55.807 -45.826 -0.064 49.207
3 16 -54.199 -0.068 54.707 -53.634 -0.068 55.260 -52.992 -0.060 41.204
3 16 -52.992 -0.060 41.204 -51.979 -0.058 38.261 -54.373 -0.059 39.210
3 16 -52.992 -0.060 41.204 -54.373 -0.059 39.210 -56.921 -0.066 51.852
3 16 -54.373 -0.059 39.210 -54.510 -0.059 39.005 -56.921 -0.066 51.852
3 16 -54.759 -0.068 54.148 -54.199 -0.068 54.707 -52.992 -0.060 41.204
3 16 -54.510 -0.059 39.005 -54.870 -0.058 38.447 -56.921 -0.066 51.852
